Feature	RF_FeatureImportance	MeanAbsSHAP
PDGFRB	0.046061915227331544	0.024127201785557488
AGTR1	0.034999774096658366	0.015391036607678196
LYVE1	0.03353377227310069	0.017911084587336895
ZBTB16	0.030663965361267306	0.01194618880841149
TIMP2	0.030374654754217356	0.014191225178719293
TGFB3	0.029048809201731238	0.014065968870542855
HSPA4	0.028941130875751276	0.014225547011055538
DCN	0.027895931595086323	0.013486475686887468
GART	0.026760469786573697	0.014190498106445914
VWF	0.025274628471896144	0.00988063678890581
CLDN5	0.024791858719656487	0.014857667083581962
CD34	0.02282038244965114	0.014730757130815512
A2M	0.021775656977673474	0.009477959007351254
VEGFC	0.02071126616972998	0.00860159054750771
GIMAP8	0.020102111866364177	0.010628472871740822
TERT	0.016918312232354737	0.00784465418919044
GIMAP4	0.015938514206540053	0.007792499612897376
EZH2	0.015596580632644847	0.008677937884457304
ADH1B	0.014947681186477471	0.006593565141404625
CD93	0.013526349074773292	0.007866730762738595
PDGFRA	0.013465764645058791	0.00510921971523602
KLF2	0.013341345811597963	0.006881146059665766
ACTA2	0.012985357774840509	0.0062622136569772295
TEK	0.012405660327931362	0.009461135155217132
CFH	0.011693150985619549	0.005192868755892244
THBS1	0.011478371685074195	0.005157209294331282
CDH5	0.010952649256007157	0.0052858439394852415
GNG11	0.010549402669812885	0.007577153552172458
ICAM2	0.010353520064979867	0.008003290405524815
TGFBR2	0.010283662012802139	0.005455025375946785
GMFG	0.0099866926591477	0.004380809134825155
SPARC	0.009512816902720884	0.005824470868683372
TIMP3	0.009205845917913057	0.005365344728531803
F13A1	0.00920476972947599	0.006041981011049394
IL1R1	0.008954945572179605	0.0047414996658638985
LY86	0.00801464374267784	0.0041722587381978265
VCAM1	0.007935461326658962	0.00396254695321356
TCF3	0.007715256931104027	0.003108709246575059
REM1	0.0075673748533095775	0.0029136893574682457
FABP4	0.007320684099035144	0.004192765550429069
MEF2C	0.007243846763291246	0.003835235366537903
GNG2	0.007097553088286025	0.0030591559729537293
BRCA1	0.0067231055692539765	0.004462785398085471
AOC3	0.006675581856777148	0.0032447255138472594
ITGB2	0.006542468606312227	0.003376604179715284
C1QBP	0.006317974669671478	0.003353591924366915
STAB1	0.005834631398072986	0.0024376561472683796
SRGN	0.005832003845190372	0.0028739430773242294
ZEB1	0.005819760762766581	0.003430307497452736
ACADL	0.005711176740713682	0.0018121919161844938
LY96	0.0056417597363132045	0.002596247359151077
LRP1	0.005639302265252806	0.002177813333658023
TYROBP	0.0056251261327785115	0.002508489942666075
TNFRSF14	0.005382979154105898	0.00227567431357887
C1R	0.005359660204005715	0.002578797222261057
TLR5	0.005346168789373331	0.0019818408873645134
C1S	0.005260378423942098	0.001889698374782054
H2AFZ	0.005233973240676114	0.0017666272269887132
ALDH1A2	0.0051375239694071585	0.0023849062073926014
NCAM1	0.005113377028270976	0.0026764289285189907
CX3CR1	0.005026652995943892	0.002308045881755215
IGF1	0.004778900090681416	0.0019299831844019877
HLA-DMB	0.004580083269075875	0.00253549431447199
ABCG2	0.0044759214634191415	0.002474918393955342
CAV1	0.004417945134219919	0.004282907010460111
C1QA	0.004221830097445432	0.002245130674127376
ACOX2	0.0036644653893506984	0.002342773283927115
ETFDH	0.003154297166195867	0.0012130103181569474
NFKB1	0.003110408296179213	0.001532782477987098
KRT18	0.0030705282663440418	0.0011237111282860542
COMT	0.003017256611834726	0.001350998965706217
VIM	0.0029819575410073877	0.002890358127400236
CD81	0.0029455034210646917	0.0016884574253697591
SUCLG1	0.002874364757587619	0.00073529465910318
AOX1	0.002762459233492217	0.002231014239757453
PECAM1	0.002628169211248784	0.002523854109630663
NR1H4	0.0025878429306135514	0.0011510987251051744
H2AFX	0.002546814482423802	0.001577819032793278
ITGA10	0.0024972059156897894	0.001519815219009071
NRP1	0.002420985727411084	0.0022208403813343118
MYH11	0.0024143474015766377	0.0012771406503535555
ACACB	0.002197047786002786	0.0010597781270743885
RXRA	0.0020922246386786813	0.0008768842243253762
CSF1R	0.0020886222233024053	0.0024932548215100313
CDC42	0.002075735175539452	0.0011273699959527812
NRAS	0.002057498760162606	0.001505164428156584
CD14	0.002029318873043247	0.0009794911113295006
BCL6	0.0019602089083783376	0.0008059314965074187
C1orf162	0.0019515856618766	0.001172632711642075
GNG5	0.0017642924200037193	0.0009035475774798055
RBPJ	0.0017500491799413286	0.0005244942474531907
CD209	0.0017483540570829778	0.0013746690450361998
MMP2	0.001601999541136455	0.0011846544765534465
PLEK	0.0015881167722517256	0.0009845392601709284
P2RY12	0.0014637304728097988	0.0009099896705665602
TYK2	0.0014501489751385281	0.000636394099438205
SDC2	0.0014423859759616522	0.0008928832631704243
ACSS1	0.001437321062726187	0.0012831404666969316
ITGA8	0.0013878094660401779	0.0014740118242304802
ANXA5	0.001360109811753619	0.0011777273967777206
TRAF2	0.0013395785310840146	0.0008552458024752527
GNAI2	0.0013364249717746732	0.0012902431198555302
ITPR1	0.0012891465303739005	0.0012240010517855127
HMGCR	0.0012862564754726289	0.0007166854487834136
HADH	0.0012690775674771499	0.0007106545550175465
ANGPT1	0.0012223893948750753	0.0007123194310672157
GSTM1	0.0012208831382463296	0.0005961518723121752
COL1A2	0.0012015800555957464	0.0013989463300983693
FGF1	0.001171423978033309	0.0007231691491604662
IL33	0.001156598921629618	0.0011792454788753972
HGF	0.0011243090025666873	0.0006634693277063728
STAT1	0.0011227108547854502	0.000756235880950445
CTSG	0.0011152023764280994	0.0007429154216266216
CLTC	0.0010907500718953037	0.000818055504942994
MAPK1	0.001067941552208771	0.0005445979350753702
THPO	0.001044573503848047	0.0017998248399641423
CD33	0.0010316728719759903	0.0010722098929758068
VCL	0.0010031521264258485	0.0005589881904713112
NCF1	0.00098061002143309	0.0009938127729591881
PPIF	0.0009639039697924458	0.0020451356850151475
LAPTM5	0.0009535628247909709	0.0008562135874661912
SERPINF2	0.000951816839560006	0.0004972007863411705
PLCG1	0.0009326572102941719	0.0004042770257845394
ENO1	0.0009215014480824656	0.0007052261596668545
GSN	0.0009085129266451612	0.00054948925165913
NCOA1	0.0008948412460697068	0.0014965908662314853
MS4A6A	0.000880091828560446	0.0005314423285292781
PRKCA	0.0008776714731047322	0.0007350589663404873
CD55	0.000869392570909731	0.0006839487049704036
COL4A1	0.0008644333330287666	0.0008158173809772617
MKI67	0.0008557425125357626	0.0009844368711010233
RAB5A	0.0008289281974837172	0.0009208925610418904
CALM1	0.0008262841828316672	0.00044930136926213545
APP	0.000812049467208672	0.0008389777674001923
HDAC1	0.0007793028867974455	0.0004249729797186134
PON1	0.0007611757560059347	0.00026974142701890276
SHMT1	0.0007414023241117321	0.0005050895592283607
TXN	0.0007331494252905781	0.0004154499408952659
TRAF1	0.0006852383429657081	0.0005650517883965667
ENG	0.0006815001692496317	0.0015073063158132626
ACADVL	0.0006743228300767714	0.0004021236491181076
FASN	0.0006314652160575793	0.0003867010321328308
CD36	0.0006255109303485326	0.0012679661611200708
GSTM2	0.0005915696610910395	0.0005793871739140508
NFKBIA	0.0005732875992782371	0.00033933002599381105
GNA11	0.000559591220219177	0.0003914866561818779
SULT2A1	0.0005553767715991795	0.00027594045541277955
APOO	0.0005551163176795135	0.00039765661023666196
TNFRSF1A	0.0005543826871535343	0.0012963425028737578
CYB5A	0.0005492248124208351	0.00036411748565786387
ADRB2	0.0005449627801142771	0.00037956396698946677
MMP13	0.0005261974688627076	0.0002918222721265365
CD53	0.0005227541318114353	0.00048282423395183135
ACE	0.0005131659753069601	0.00047125115090378893
SLCO1A2	0.0005100780866529598	0.0005719840964662172
VLDLR	0.0005015107792396005	0.0003674398047635075
GIMAP5	0.0004913156020750035	0.0021719265102373344
ITIH3	0.0004912907668763165	0.00045866089925742065
FOXO1	0.00047327947699126794	0.0008000996141712508
IL1B	0.00047275469848967455	0.0004835342660053981
ACOX1	0.0004713327818171528	0.0005571962260801978
GZMB	0.0004597373794715221	0.00038786533997615225
RDX	0.0004260799129304474	0.0005222600351517525
CD1D	0.0004250880591862988	0.0003371896477405308
